alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
45,cycle,True,36266,2950,6114,TRANSFER,760.72,2017-02-09T00:00:00Z
30,fan_out,True,36824,1108,435,TRANSFER,715.17,2017-02-10T00:00:00Z
45,cycle,True,36867,4815,10511,TRANSFER,535.47,2017-02-10T00:00:00Z
45,cycle,True,36868,11693,3434,TRANSFER,438.08,2017-02-10T00:00:00Z
40,cycle,True,37092,1024,6494,TRANSFER,366.13,2017-02-10T00:00:00Z
33,fan_out,True,37237,649,3798,TRANSFER,347.22,2017-02-10T00:00:00Z
39,fan_out,True,37406,1655,2249,TRANSFER,358.83,2017-02-10T00:00:00Z
9,fan_in,True,37426,7801,1126,TRANSFER,737.05,2017-02-10T00:00:00Z
31,fan_out,True,37864,608,6407,TRANSFER,490.72,2017-02-11T00:00:00Z
51,cycle,True,37944,579,2932,TRANSFER,444.7,2017-02-11T00:00:00Z
40,cycle,True,38446,10509,1024,TRANSFER,681.66,2017-02-11T00:00:00Z
0,fan_in,True,38906,8913,827,TRANSFER,798.21,2017-02-12T00:00:00Z
25,fan_out,True,38911,1121,1411,TRANSFER,619.99,2017-02-12T00:00:00Z
51,cycle,True,40211,11072,7749,TRANSFER,288.81,2017-02-13T00:00:00Z
51,cycle,True,40212,7749,12020,TRANSFER,212.72,2017-02-13T00:00:00Z
51,cycle,True,40213,12020,11492,TRANSFER,312.8,2017-02-13T00:00:00Z
20,fan_out,True,40793,257,3295,TRANSFER,602.01,2017-02-14T00:00:00Z
7,fan_in,True,41188,9494,745,TRANSFER,303.05,2017-02-14T00:00:00Z
37,fan_out,True,42038,409,8061,TRANSFER,723.96,2017-02-15T00:00:00Z
45,cycle,True,42260,7494,9329,TRANSFER,730.53,2017-02-16T00:00:00Z
37,fan_out,True,43195,409,3246,TRANSFER,603.85,2017-02-17T00:00:00Z
51,cycle,True,43229,939,3077,TRANSFER,816.96,2017-02-17T00:00:00Z
36,fan_out,True,44615,851,4607,TRANSFER,146.01,2017-02-18T00:00:00Z
40,cycle,True,45259,6494,606,TRANSFER,678.73,2017-02-19T00:00:00Z
51,cycle,True,45413,1359,11072,TRANSFER,148.38,2017-02-19T00:00:00Z
28,fan_out,True,45419,316,8629,TRANSFER,647.81,2017-02-19T00:00:00Z
51,cycle,True,46272,3077,579,TRANSFER,760.78,2017-02-20T00:00:00Z
40,cycle,True,46680,726,10509,TRANSFER,587.48,2017-02-20T00:00:00Z
51,cycle,True,47401,2932,1359,TRANSFER,137.91,2017-02-21T00:00:00Z
51,cycle,True,47402,11492,939,TRANSFER,160.02,2017-02-21T00:00:00Z
29,fan_out,True,48034,189,3089,TRANSFER,711.45,2017-02-22T00:00:00Z
3,fan_in,True,48254,8417,349,TRANSFER,547.29,2017-02-22T00:00:00Z
2,fan_in,True,49744,5574,82,TRANSFER,623.02,2017-02-24T00:00:00Z
28,fan_out,True,49779,316,10462,TRANSFER,227.48,2017-02-24T00:00:00Z
17,fan_in,True,49834,2313,69,TRANSFER,773.53,2017-02-24T00:00:00Z
22,fan_out,True,49883,245,6235,TRANSFER,984.27,2017-02-24T00:00:00Z
11,fan_in,True,50157,9030,740,TRANSFER,246.61,2017-02-24T00:00:00Z
12,fan_in,True,51193,11287,1085,TRANSFER,317.66,2017-02-25T00:00:00Z
0,fan_in,True,52177,6076,827,TRANSFER,376.09,2017-02-26T00:00:00Z
22,fan_out,True,52462,245,9447,TRANSFER,769.59,2017-02-27T00:00:00Z
89,scatter_gather,True,54185,5355,4056,TRANSFER,163.1,2017-03-01T00:00:00Z
89,scatter_gather,True,54186,5355,4681,TRANSFER,163.1,2017-03-01T00:00:00Z
89,scatter_gather,True,54187,5355,1831,TRANSFER,163.1,2017-03-01T00:00:00Z
15,fan_in,True,55000,3412,329,TRANSFER,694.19,2017-03-02T00:00:00Z
9,fan_in,True,55276,5669,1126,TRANSFER,285.64,2017-03-02T00:00:00Z
89,scatter_gather,True,55823,5355,3765,TRANSFER,163.1,2017-03-02T00:00:00Z
89,scatter_gather,True,55824,5355,3636,TRANSFER,163.1,2017-03-02T00:00:00Z
89,scatter_gather,True,55825,5355,1604,TRANSFER,163.1,2017-03-02T00:00:00Z
30,fan_out,True,56192,1108,10667,TRANSFER,794.78,2017-03-03T00:00:00Z
30,fan_out,True,56193,1108,4657,TRANSFER,794.78,2017-03-03T00:00:00Z
89,scatter_gather,True,56515,5355,8880,TRANSFER,163.1,2017-03-03T00:00:00Z
8,fan_in,True,58082,11777,1699,TRANSFER,355.82,2017-03-05T00:00:00Z
89,scatter_gather,True,58334,3765,11553,TRANSFER,163.1,2017-03-05T00:00:00Z
89,scatter_gather,True,58335,4681,11553,TRANSFER,163.1,2017-03-05T00:00:00Z
89,scatter_gather,True,58336,3636,11553,TRANSFER,163.1,2017-03-05T00:00:00Z
89,scatter_gather,True,58337,1604,11553,TRANSFER,163.1,2017-03-05T00:00:00Z
89,scatter_gather,True,58338,1831,11553,TRANSFER,163.1,2017-03-05T00:00:00Z
89,scatter_gather,True,58842,8880,11553,TRANSFER,163.1,2017-03-06T00:00:00Z
13,fan_in,True,59577,1023,41,TRANSFER,385.95,2017-03-07T00:00:00Z
89,scatter_gather,True,59676,4056,11553,TRANSFER,163.1,2017-03-07T00:00:00Z
7,fan_in,True,60837,2967,745,TRANSFER,698.96,2017-03-08T00:00:00Z
30,fan_out,True,60881,1108,9042,TRANSFER,694.47,2017-03-08T00:00:00Z
14,fan_in,True,61233,4958,541,TRANSFER,612.38,2017-03-08T00:00:00Z
18,fan_in,True,62653,2771,48,TRANSFER,517.91,2017-03-10T00:00:00Z
10,fan_in,True,62716,11928,1135,TRANSFER,466.27,2017-03-10T00:00:00Z
30,fan_out,True,64425,1108,4120,TRANSFER,482.73,2017-03-12T00:00:00Z
0,fan_in,True,64819,2323,827,TRANSFER,276.41,2017-03-12T00:00:00Z
5,fan_in,True,65178,4805,334,TRANSFER,545.61,2017-03-13T00:00:00Z
31,fan_out,True,65539,608,5865,TRANSFER,773.86,2017-03-13T00:00:00Z
30,fan_out,True,65714,1108,2057,TRANSFER,465.11,2017-03-13T00:00:00Z
30,fan_out,True,65715,1108,3836,TRANSFER,465.11,2017-03-13T00:00:00Z
2,fan_in,True,66293,6754,82,TRANSFER,558.49,2017-03-14T00:00:00Z
25,fan_out,True,67335,1121,6185,TRANSFER,765.89,2017-03-15T00:00:00Z
3,fan_in,True,71891,10503,349,TRANSFER,194.4,2017-03-20T00:00:00Z
37,fan_out,True,73026,409,6360,TRANSFER,264.7,2017-03-21T00:00:00Z
25,fan_out,True,73210,1121,8512,TRANSFER,644.57,2017-03-21T00:00:00Z
17,fan_in,True,73758,6126,69,TRANSFER,817.85,2017-03-22T00:00:00Z
9,fan_in,True,74201,6066,1126,TRANSFER,715.31,2017-03-22T00:00:00Z
4,fan_in,True,75389,9298,1393,TRANSFER,643.56,2017-03-24T00:00:00Z
36,fan_out,True,77173,851,6215,TRANSFER,463.42,2017-03-26T00:00:00Z
22,fan_out,True,77281,245,5407,TRANSFER,276.39,2017-03-26T00:00:00Z
0,fan_in,True,77453,3949,827,TRANSFER,343.81,2017-03-26T00:00:00Z
83,scatter_gather,True,77587,7326,3211,TRANSFER,171.1,2017-03-26T00:00:00Z
83,scatter_gather,True,77588,7326,1193,TRANSFER,171.1,2017-03-26T00:00:00Z
83,scatter_gather,True,79621,7326,4017,TRANSFER,171.1,2017-03-28T00:00:00Z
83,scatter_gather,True,79622,7326,11155,TRANSFER,171.1,2017-03-28T00:00:00Z
83,scatter_gather,True,79623,7326,7378,TRANSFER,171.1,2017-03-28T00:00:00Z
83,scatter_gather,True,80223,7326,9335,TRANSFER,171.1,2017-03-29T00:00:00Z
83,scatter_gather,True,81299,7326,7409,TRANSFER,171.1,2017-03-30T00:00:00Z
7,fan_in,True,81503,8526,745,TRANSFER,428.94,2017-03-30T00:00:00Z
16,fan_in,True,82361,7029,675,TRANSFER,127.57,2017-03-31T00:00:00Z
83,scatter_gather,True,82860,1193,7956,TRANSFER,171.1,2017-04-01T00:00:00Z
83,scatter_gather,True,82861,9335,7956,TRANSFER,171.1,2017-04-01T00:00:00Z
2,fan_in,True,83325,790,82,TRANSFER,402.03,2017-04-01T00:00:00Z
22,fan_out,True,83770,245,10596,TRANSFER,926.25,2017-04-02T00:00:00Z
83,scatter_gather,True,84600,4017,7956,TRANSFER,171.1,2017-04-03T00:00:00Z
83,scatter_gather,True,85992,7409,7956,TRANSFER,171.1,2017-04-04T00:00:00Z
83,scatter_gather,True,85993,7378,7956,TRANSFER,171.1,2017-04-04T00:00:00Z
19,fan_in,True,86490,7968,618,TRANSFER,867.65,2017-04-05T00:00:00Z
33,fan_out,True,86556,649,4009,TRANSFER,970.49,2017-04-05T00:00:00Z
83,scatter_gather,True,86879,11155,7956,TRANSFER,171.1,2017-04-05T00:00:00Z
27,fan_out,True,87734,291,114,TRANSFER,235.07,2017-04-06T00:00:00Z
83,scatter_gather,True,87873,3211,7956,TRANSFER,171.1,2017-04-06T00:00:00Z
13,fan_in,True,88975,4628,41,TRANSFER,832.53,2017-04-08T00:00:00Z
21,fan_out,True,89756,748,1050,TRANSFER,114.88,2017-04-08T00:00:00Z
32,fan_out,True,90310,152,11436,TRANSFER,332.44,2017-04-09T00:00:00Z
0,fan_in,True,90325,6420,827,TRANSFER,300.88,2017-04-09T00:00:00Z
9,fan_in,True,91671,11146,1126,TRANSFER,857.79,2017-04-11T00:00:00Z
34,fan_out,True,91694,1497,9823,TRANSFER,133.94,2017-04-11T00:00:00Z
34,fan_out,True,91695,1497,6364,TRANSFER,133.94,2017-04-11T00:00:00Z
3,fan_in,True,95923,1067,349,TRANSFER,632.72,2017-04-15T00:00:00Z
33,fan_out,True,96244,649,4345,TRANSFER,630.37,2017-04-16T00:00:00Z
5,fan_in,True,97151,5762,334,TRANSFER,432.69,2017-04-17T00:00:00Z
11,fan_in,True,99366,4682,740,TRANSFER,719.77,2017-04-19T00:00:00Z
32,fan_out,True,101076,152,721,TRANSFER,651.49,2017-04-21T00:00:00Z
12,fan_in,True,101471,4907,1085,TRANSFER,783.12,2017-04-21T00:00:00Z
7,fan_in,True,101641,8055,745,TRANSFER,258.78,2017-04-21T00:00:00Z
22,fan_out,True,102213,245,5961,TRANSFER,327.38,2017-04-22T00:00:00Z
0,fan_in,True,103264,7134,827,TRANSFER,310.86,2017-04-23T00:00:00Z
39,fan_out,True,103320,1655,121,TRANSFER,705.11,2017-04-23T00:00:00Z
38,fan_out,True,107887,1658,1940,TRANSFER,386.42,2017-04-28T00:00:00Z
33,fan_out,True,108645,649,9728,TRANSFER,543.42,2017-04-29T00:00:00Z
90,gather_scatter,True,108832,7506,8381,TRANSFER,616.25,2017-04-29T00:00:00Z
90,gather_scatter,True,108833,4226,8381,TRANSFER,535.67,2017-04-29T00:00:00Z
90,gather_scatter,True,108834,5789,8381,TRANSFER,338.24,2017-04-29T00:00:00Z
1,fan_in,True,109222,4593,63,TRANSFER,886.47,2017-04-30T00:00:00Z
90,gather_scatter,True,109619,4409,8381,TRANSFER,970.62,2017-04-30T00:00:00Z
15,fan_in,True,110536,4820,329,TRANSFER,658.74,2017-05-01T00:00:00Z
27,fan_out,True,112318,291,7102,TRANSFER,150.35,2017-05-03T00:00:00Z
90,gather_scatter,True,112943,8381,318,TRANSFER,322.15,2017-05-04T00:00:00Z
90,gather_scatter,True,112944,8381,5580,TRANSFER,356.81,2017-05-04T00:00:00Z
8,fan_in,True,114620,5638,1699,TRANSFER,258.27,2017-05-06T00:00:00Z
90,gather_scatter,True,114712,8381,11016,TRANSFER,385.94,2017-05-06T00:00:00Z
90,gather_scatter,True,115877,8381,11550,TRANSFER,403.83,2017-05-07T00:00:00Z
26,fan_out,True,116230,1681,9013,TRANSFER,167.28,2017-05-07T00:00:00Z
33,fan_out,True,118349,649,3519,TRANSFER,362.75,2017-05-10T00:00:00Z
13,fan_in,True,118886,5388,41,TRANSFER,408.77,2017-05-10T00:00:00Z
22,fan_out,True,118947,245,5788,TRANSFER,292.98,2017-05-10T00:00:00Z
3,fan_in,True,119217,655,349,TRANSFER,285.72,2017-05-11T00:00:00Z
7,fan_in,True,121413,11654,745,TRANSFER,621.15,2017-05-13T00:00:00Z
14,fan_in,True,121752,854,541,TRANSFER,765.78,2017-05-13T00:00:00Z
32,fan_out,True,123281,152,57,TRANSFER,355.67,2017-05-15T00:00:00Z
32,fan_out,True,123817,152,5264,TRANSFER,937.8,2017-05-16T00:00:00Z
18,fan_in,True,125074,6630,48,TRANSFER,253.48,2017-05-17T00:00:00Z
10,fan_in,True,125102,4128,1135,TRANSFER,610.38,2017-05-17T00:00:00Z
33,fan_out,True,125216,649,662,TRANSFER,363.13,2017-05-17T00:00:00Z
36,fan_out,True,129281,851,7425,TRANSFER,598.5,2017-05-22T00:00:00Z
5,fan_in,True,129942,9246,334,TRANSFER,787.18,2017-05-22T00:00:00Z
21,fan_out,True,130338,748,10031,TRANSFER,672.19,2017-05-23T00:00:00Z
34,fan_out,True,135763,1497,9999,TRANSFER,638.41,2017-05-29T00:00:00Z
26,fan_out,True,135852,1681,11159,TRANSFER,338.42,2017-05-29T00:00:00Z
42,cycle,True,137207,752,19,TRANSFER,247.14,2017-05-30T00:00:00Z
42,cycle,True,137208,2804,10573,TRANSFER,247.21,2017-05-30T00:00:00Z
42,cycle,True,137209,166,11716,TRANSFER,308.12,2017-05-30T00:00:00Z
35,fan_out,True,137423,591,6039,TRANSFER,104.1,2017-05-31T00:00:00Z
42,cycle,True,140956,10573,9080,TRANSFER,265.03,2017-06-03T00:00:00Z
31,fan_out,True,141715,608,3760,TRANSFER,724.78,2017-06-04T00:00:00Z
7,fan_in,True,141724,4818,745,TRANSFER,307.9,2017-06-04T00:00:00Z
21,fan_out,True,141752,748,371,TRANSFER,911.1,2017-06-04T00:00:00Z
33,fan_out,True,142358,649,8624,TRANSFER,952.53,2017-06-05T00:00:00Z
3,fan_in,True,142980,3120,349,TRANSFER,310.11,2017-06-06T00:00:00Z
42,cycle,True,143023,9080,8747,TRANSFER,503.45,2017-06-06T00:00:00Z
32,fan_out,True,143164,152,3771,TRANSFER,274.58,2017-06-06T00:00:00Z
27,fan_out,True,143363,291,377,TRANSFER,486.6,2017-06-06T00:00:00Z
42,cycle,True,144756,3039,2804,TRANSFER,844.36,2017-06-07T00:00:00Z
23,fan_out,True,146262,501,9694,TRANSFER,240.46,2017-06-09T00:00:00Z
42,cycle,True,146595,8747,166,TRANSFER,327.3,2017-06-09T00:00:00Z
42,cycle,True,146596,11716,752,TRANSFER,231.42,2017-06-09T00:00:00Z
42,cycle,True,146954,19,3039,TRANSFER,433.43,2017-06-10T00:00:00Z
13,fan_in,True,148084,5316,41,TRANSFER,478.87,2017-06-11T00:00:00Z
6,fan_in,True,148708,5914,453,TRANSFER,890.39,2017-06-12T00:00:00Z
11,fan_in,True,149081,1696,740,TRANSFER,570.38,2017-06-12T00:00:00Z
4,fan_in,True,150428,9140,1393,TRANSFER,463.95,2017-06-14T00:00:00Z
12,fan_in,True,152051,11070,1085,TRANSFER,869.15,2017-06-15T00:00:00Z
37,fan_out,True,155372,409,3837,TRANSFER,916.73,2017-06-19T00:00:00Z
84,scatter_gather,True,156450,10195,2571,TRANSFER,187.24,2017-06-20T00:00:00Z
84,scatter_gather,True,156451,10195,3380,TRANSFER,187.24,2017-06-20T00:00:00Z
84,scatter_gather,True,156452,10195,794,TRANSFER,187.24,2017-06-20T00:00:00Z
84,scatter_gather,True,156453,10195,4229,TRANSFER,187.24,2017-06-20T00:00:00Z
84,scatter_gather,True,156454,10195,2586,TRANSFER,187.24,2017-06-20T00:00:00Z
84,scatter_gather,True,156851,10195,10894,TRANSFER,187.24,2017-06-21T00:00:00Z
84,scatter_gather,True,156852,10195,45,TRANSFER,187.24,2017-06-21T00:00:00Z
22,fan_out,True,157460,245,3803,TRANSFER,966.03,2017-06-21T00:00:00Z
84,scatter_gather,True,158584,10894,7836,TRANSFER,187.24,2017-06-23T00:00:00Z
84,scatter_gather,True,158585,2586,7836,TRANSFER,187.24,2017-06-23T00:00:00Z
84,scatter_gather,True,158586,45,7836,TRANSFER,187.24,2017-06-23T00:00:00Z
23,fan_out,True,159953,501,7192,TRANSFER,677.6,2017-06-24T00:00:00Z
84,scatter_gather,True,160241,3380,7836,TRANSFER,187.24,2017-06-24T00:00:00Z
84,scatter_gather,True,160242,794,7836,TRANSFER,187.24,2017-06-24T00:00:00Z
84,scatter_gather,True,160243,4229,7836,TRANSFER,187.24,2017-06-24T00:00:00Z
84,scatter_gather,True,160552,2571,7836,TRANSFER,187.24,2017-06-25T00:00:00Z
23,fan_out,True,160915,501,6293,TRANSFER,438.07,2017-06-25T00:00:00Z
25,fan_out,True,160979,1121,7771,TRANSFER,260.25,2017-06-25T00:00:00Z
31,fan_out,True,161550,608,10569,TRANSFER,584.59,2017-06-26T00:00:00Z
5,fan_in,True,161729,1054,334,TRANSFER,154.85,2017-06-26T00:00:00Z
37,fan_out,True,161779,409,10770,TRANSFER,646.85,2017-06-26T00:00:00Z
59,cycle,True,161903,621,6343,TRANSFER,728.79,2017-06-26T00:00:00Z
59,cycle,True,161904,4827,1923,TRANSFER,535.78,2017-06-26T00:00:00Z
16,fan_in,True,163724,2766,675,TRANSFER,469.3,2017-06-28T00:00:00Z
59,cycle,True,164883,2884,621,TRANSFER,380.9,2017-06-29T00:00:00Z
15,fan_in,True,165763,736,329,TRANSFER,658.61,2017-06-30T00:00:00Z
59,cycle,True,166367,1168,2884,TRANSFER,283.02,2017-07-01T00:00:00Z
43,cycle,True,166727,414,2830,TRANSFER,512.97,2017-07-01T00:00:00Z
43,cycle,True,166728,11667,8751,TRANSFER,716.0,2017-07-01T00:00:00Z
43,cycle,True,166729,8751,8448,TRANSFER,443.55,2017-07-01T00:00:00Z
59,cycle,True,167084,1923,1168,TRANSFER,875.47,2017-07-02T00:00:00Z
43,cycle,True,168242,4895,414,TRANSFER,474.19,2017-07-03T00:00:00Z
59,cycle,True,169832,6343,4827,TRANSFER,274.79,2017-07-05T00:00:00Z
43,cycle,True,171251,9466,4305,TRANSFER,727.65,2017-07-06T00:00:00Z
19,fan_in,True,171587,11786,618,TRANSFER,677.91,2017-07-07T00:00:00Z
8,fan_in,True,171753,9397,1699,TRANSFER,147.01,2017-07-07T00:00:00Z
43,cycle,True,171945,4305,11667,TRANSFER,650.81,2017-07-07T00:00:00Z
25,fan_out,True,175065,1121,11835,TRANSFER,286.64,2017-07-11T00:00:00Z
34,fan_out,True,175542,1497,5481,TRANSFER,511.29,2017-07-11T00:00:00Z
26,fan_out,True,176670,1681,10272,TRANSFER,632.67,2017-07-12T00:00:00Z
13,fan_in,True,177017,5226,41,TRANSFER,184.14,2017-07-13T00:00:00Z
43,cycle,True,179845,8448,4895,TRANSFER,816.24,2017-07-16T00:00:00Z
43,cycle,True,180632,2830,9466,TRANSFER,549.85,2017-07-17T00:00:00Z
14,fan_in,True,182113,11623,541,TRANSFER,763.88,2017-07-18T00:00:00Z
22,fan_out,True,183148,245,9266,TRANSFER,287.67,2017-07-19T00:00:00Z
35,fan_out,True,185351,591,4148,TRANSFER,652.55,2017-07-22T00:00:00Z
10,fan_in,True,187332,11244,1135,TRANSFER,329.93,2017-07-24T00:00:00Z
18,fan_in,True,187489,7015,48,TRANSFER,553.11,2017-07-24T00:00:00Z
31,fan_out,True,187653,608,3420,TRANSFER,821.04,2017-07-24T00:00:00Z
98,gather_scatter,True,192956,6449,9138,TRANSFER,396.71,2017-07-30T00:00:00Z
5,fan_in,True,194159,5409,334,TRANSFER,811.31,2017-07-31T00:00:00Z
94,gather_scatter,True,196874,10984,8890,TRANSFER,919.89,2017-08-03T00:00:00Z
94,gather_scatter,True,197383,11665,8890,TRANSFER,401.66,2017-08-04T00:00:00Z
55,cycle,True,197457,1487,7260,TRANSFER,120.51,2017-08-04T00:00:00Z
55,cycle,True,197458,392,3118,TRANSFER,985.12,2017-08-04T00:00:00Z
55,cycle,True,197459,3118,1905,TRANSFER,582.33,2017-08-04T00:00:00Z
94,gather_scatter,True,197983,5997,8890,TRANSFER,542.63,2017-08-05T00:00:00Z
98,gather_scatter,True,198064,8536,9138,TRANSFER,270.16,2017-08-05T00:00:00Z
11,fan_in,True,198276,1623,740,TRANSFER,450.37,2017-08-05T00:00:00Z
94,gather_scatter,True,200225,1002,8890,TRANSFER,807.02,2017-08-07T00:00:00Z
55,cycle,True,201082,1905,1487,TRANSFER,532.07,2017-08-08T00:00:00Z
55,cycle,True,202367,7260,5884,TRANSFER,912.8,2017-08-09T00:00:00Z
55,cycle,True,202368,5884,392,TRANSFER,428.84,2017-08-09T00:00:00Z
98,gather_scatter,True,202493,9138,7739,TRANSFER,101.25,2017-08-09T00:00:00Z
94,gather_scatter,True,203759,8890,2310,TRANSFER,485.0,2017-08-11T00:00:00Z
94,gather_scatter,True,204724,8890,5423,TRANSFER,128.17,2017-08-12T00:00:00Z
94,gather_scatter,True,204725,8890,7069,TRANSFER,136.25,2017-08-12T00:00:00Z
38,fan_out,True,206226,1658,6267,TRANSFER,397.14,2017-08-14T00:00:00Z
13,fan_in,True,206573,5814,41,TRANSFER,545.99,2017-08-14T00:00:00Z
