ALERT_ID,ACCOUNT_ID,CUSTOMER_ID,EVENT_DATE,ALERT_TYPE,ACCOUNT_TYPE,IS_SAR
22,5961,C_5961,20170422,fan_out,INDIVIDUAL,YES
22,5788,C_5788,20170510,fan_out,INDIVIDUAL,YES
22,3803,C_3803,20170621,fan_out,INDIVIDUAL,YES
22,9266,C_9266,20170719,fan_out,INDIVIDUAL,YES
22,6234,C_6234,20170903,fan_out,INDIVIDUAL,YES
23,501,C_501,20170131,fan_out,INDIVIDUAL,YES
23,4552,C_4552,20170131,fan_out,INDIVIDUAL,YES
23,9694,C_9694,20170609,fan_out,INDIVIDUAL,YES
23,7192,C_7192,20170624,fan_out,INDIVIDUAL,YES
23,6293,C_6293,20170625,fan_out,INDIVIDUAL,YES
23,8059,C_8059,20171011,fan_out,INDIVIDUAL,YES
24,581,C_581,20171223,fan_out,INDIVIDUAL,YES
24,8109,C_8109,20171223,fan_out,INDIVIDUAL,YES
24,5702,C_5702,20180512,fan_out,INDIVIDUAL,YES
24,7166,C_7166,20180623,fan_out,INDIVIDUAL,YES
24,2553,C_2553,20180808,fan_out,INDIVIDUAL,YES
24,7786,C_7786,20180822,fan_out,INDIVIDUAL,YES
25,1121,C_1121,20170208,fan_out,INDIVIDUAL,YES
25,6562,C_6562,20170208,fan_out,INDIVIDUAL,YES
25,1411,C_1411,20170212,fan_out,INDIVIDUAL,YES
25,6185,C_6185,20170315,fan_out,INDIVIDUAL,YES
25,8512,C_8512,20170321,fan_out,INDIVIDUAL,YES
25,7771,C_7771,20170625,fan_out,INDIVIDUAL,YES
25,11835,C_11835,20170711,fan_out,INDIVIDUAL,YES
25,8343,C_8343,20170821,fan_out,INDIVIDUAL,YES
25,4225,C_4225,20170904,fan_out,INDIVIDUAL,YES
26,1681,C_1681,20170109,fan_out,INDIVIDUAL,YES
26,6151,C_6151,20170109,fan_out,INDIVIDUAL,YES
26,9013,C_9013,20170507,fan_out,INDIVIDUAL,YES
26,11159,C_11159,20170529,fan_out,INDIVIDUAL,YES
26,10272,C_10272,20170712,fan_out,INDIVIDUAL,YES
26,6555,C_6555,20171011,fan_out,INDIVIDUAL,YES
26,1867,C_1867,20171031,fan_out,INDIVIDUAL,YES
26,730,C_730,20171118,fan_out,INDIVIDUAL,YES
26,10698,C_10698,20171125,fan_out,INDIVIDUAL,YES
27,291,C_291,20170202,fan_out,INDIVIDUAL,YES
27,10599,C_10599,20170202,fan_out,INDIVIDUAL,YES
27,114,C_114,20170406,fan_out,INDIVIDUAL,YES
27,7102,C_7102,20170503,fan_out,INDIVIDUAL,YES
27,377,C_377,20170606,fan_out,INDIVIDUAL,YES
27,3792,C_3792,20170929,fan_out,INDIVIDUAL,YES
27,11205,C_11205,20171113,fan_out,INDIVIDUAL,YES
27,455,C_455,20180105,fan_out,INDIVIDUAL,YES
28,316,C_316,20170108,fan_out,INDIVIDUAL,YES
28,6309,C_6309,20170108,fan_out,INDIVIDUAL,YES
28,5169,C_5169,20170109,fan_out,INDIVIDUAL,YES
28,8629,C_8629,20170219,fan_out,INDIVIDUAL,YES
28,10462,C_10462,20170224,fan_out,INDIVIDUAL,YES
29,189,C_189,20170120,fan_out,INDIVIDUAL,YES
29,10722,C_10722,20170120,fan_out,INDIVIDUAL,YES
29,7817,C_7817,20170203,fan_out,INDIVIDUAL,YES
29,3089,C_3089,20170222,fan_out,INDIVIDUAL,YES
29,1492,C_1492,20171022,fan_out,INDIVIDUAL,YES
29,322,C_322,20171210,fan_out,INDIVIDUAL,YES
29,11301,C_11301,20180127,fan_out,INDIVIDUAL,YES
29,2736,C_2736,20180211,fan_out,INDIVIDUAL,YES
29,6033,C_6033,20180327,fan_out,INDIVIDUAL,YES
29,8397,C_8397,20180520,fan_out,INDIVIDUAL,YES
30,1108,C_1108,20170104,fan_out,INDIVIDUAL,YES
30,3237,C_3237,20170104,fan_out,INDIVIDUAL,YES
30,5201,C_5201,20170121,fan_out,INDIVIDUAL,YES
30,435,C_435,20170210,fan_out,INDIVIDUAL,YES
30,10667,C_10667,20170303,fan_out,INDIVIDUAL,YES
30,4657,C_4657,20170303,fan_out,INDIVIDUAL,YES
30,9042,C_9042,20170308,fan_out,INDIVIDUAL,YES
30,4120,C_4120,20170312,fan_out,INDIVIDUAL,YES
30,2057,C_2057,20170313,fan_out,INDIVIDUAL,YES
30,3836,C_3836,20170313,fan_out,INDIVIDUAL,YES
31,608,C_608,20170105,fan_out,INDIVIDUAL,YES
31,7883,C_7883,20170105,fan_out,INDIVIDUAL,YES
31,6407,C_6407,20170211,fan_out,INDIVIDUAL,YES
31,5865,C_5865,20170313,fan_out,INDIVIDUAL,YES
31,3760,C_3760,20170604,fan_out,INDIVIDUAL,YES
31,10569,C_10569,20170626,fan_out,INDIVIDUAL,YES
31,3420,C_3420,20170724,fan_out,INDIVIDUAL,YES
31,5826,C_5826,20170818,fan_out,INDIVIDUAL,YES
31,9158,C_9158,20170917,fan_out,INDIVIDUAL,YES
31,6410,C_6410,20171001,fan_out,INDIVIDUAL,YES
32,152,C_152,20170409,fan_out,INDIVIDUAL,YES
32,11436,C_11436,20170409,fan_out,INDIVIDUAL,YES
32,721,C_721,20170421,fan_out,INDIVIDUAL,YES
32,57,C_57,20170515,fan_out,INDIVIDUAL,YES
32,5264,C_5264,20170516,fan_out,INDIVIDUAL,YES
32,3771,C_3771,20170606,fan_out,INDIVIDUAL,YES
33,649,C_649,20170112,fan_out,INDIVIDUAL,YES
33,3424,C_3424,20170112,fan_out,INDIVIDUAL,YES
33,3798,C_3798,20170210,fan_out,INDIVIDUAL,YES
33,4009,C_4009,20170405,fan_out,INDIVIDUAL,YES
33,4345,C_4345,20170416,fan_out,INDIVIDUAL,YES
33,9728,C_9728,20170429,fan_out,INDIVIDUAL,YES
33,3519,C_3519,20170510,fan_out,INDIVIDUAL,YES
33,662,C_662,20170517,fan_out,INDIVIDUAL,YES
33,8624,C_8624,20170605,fan_out,INDIVIDUAL,YES
34,1497,C_1497,20170411,fan_out,INDIVIDUAL,YES
34,9823,C_9823,20170411,fan_out,INDIVIDUAL,YES
34,6364,C_6364,20170411,fan_out,INDIVIDUAL,YES
34,9999,C_9999,20170529,fan_out,INDIVIDUAL,YES
34,5481,C_5481,20170711,fan_out,INDIVIDUAL,YES
35,591,C_591,20170531,fan_out,INDIVIDUAL,YES
35,6039,C_6039,20170531,fan_out,INDIVIDUAL,YES
35,4148,C_4148,20170722,fan_out,INDIVIDUAL,YES
35,12040,C_12040,20170920,fan_out,INDIVIDUAL,YES
35,8375,C_8375,20171122,fan_out,INDIVIDUAL,YES
35,11353,C_11353,20171129,fan_out,INDIVIDUAL,YES
35,9545,C_9545,20171218,fan_out,INDIVIDUAL,YES
35,4303,C_4303,20180615,fan_out,INDIVIDUAL,YES
36,851,C_851,20170218,fan_out,INDIVIDUAL,YES
36,4607,C_4607,20170218,fan_out,INDIVIDUAL,YES
36,6215,C_6215,20170326,fan_out,INDIVIDUAL,YES
36,7425,C_7425,20170522,fan_out,INDIVIDUAL,YES
36,3583,C_3583,20171113,fan_out,INDIVIDUAL,YES
36,10481,C_10481,20180829,fan_out,INDIVIDUAL,YES
37,409,C_409,20170130,fan_out,INDIVIDUAL,YES
37,11120,C_11120,20170130,fan_out,INDIVIDUAL,YES
37,8061,C_8061,20170215,fan_out,INDIVIDUAL,YES
37,3246,C_3246,20170217,fan_out,INDIVIDUAL,YES
37,6360,C_6360,20170321,fan_out,INDIVIDUAL,YES
37,3837,C_3837,20170619,fan_out,INDIVIDUAL,YES
37,10770,C_10770,20170626,fan_out,INDIVIDUAL,YES
37,3619,C_3619,20171025,fan_out,INDIVIDUAL,YES
37,1490,C_1490,20171029,fan_out,INDIVIDUAL,YES
38,1658,C_1658,20170105,fan_out,INDIVIDUAL,YES
38,11537,C_11537,20170105,fan_out,INDIVIDUAL,YES
38,1795,C_1795,20170201,fan_out,INDIVIDUAL,YES
38,1940,C_1940,20170428,fan_out,INDIVIDUAL,YES
38,6267,C_6267,20170814,fan_out,INDIVIDUAL,YES
38,4389,C_4389,20171122,fan_out,INDIVIDUAL,YES
38,8201,C_8201,20180103,fan_out,INDIVIDUAL,YES
38,3403,C_3403,20180112,fan_out,INDIVIDUAL,YES
39,1655,C_1655,20170112,fan_out,INDIVIDUAL,YES
39,4091,C_4091,20170112,fan_out,INDIVIDUAL,YES
39,875,C_875,20170201,fan_out,INDIVIDUAL,YES
39,10680,C_10680,20170204,fan_out,INDIVIDUAL,YES
39,2249,C_2249,20170210,fan_out,INDIVIDUAL,YES
39,121,C_121,20170423,fan_out,INDIVIDUAL,YES
40,606,C_606,20170206,cycle,INDIVIDUAL,YES
40,726,C_726,20170206,cycle,INDIVIDUAL,YES
40,1024,C_1024,20170210,cycle,INDIVIDUAL,YES
40,6494,C_6494,20170210,cycle,INDIVIDUAL,YES
40,10509,C_10509,20170211,cycle,INDIVIDUAL,YES
41,1680,C_1680,20180615,cycle,INDIVIDUAL,YES
41,4807,C_4807,20180615,cycle,INDIVIDUAL,YES
41,4540,C_4540,20180616,cycle,INDIVIDUAL,YES
41,967,C_967,20180616,cycle,INDIVIDUAL,YES
41,9432,C_9432,20180617,cycle,INDIVIDUAL,YES
41,10991,C_10991,20180617,cycle,INDIVIDUAL,YES
41,7332,C_7332,20180618,cycle,INDIVIDUAL,YES
41,9668,C_9668,20180618,cycle,INDIVIDUAL,YES
41,3557,C_3557,20180619,cycle,INDIVIDUAL,YES
41,4629,C_4629,20180622,cycle,INDIVIDUAL,YES
42,752,C_752,20170530,cycle,INDIVIDUAL,YES
42,19,C_19,20170530,cycle,INDIVIDUAL,YES
42,2804,C_2804,20170530,cycle,INDIVIDUAL,YES
42,10573,C_10573,20170530,cycle,INDIVIDUAL,YES
42,166,C_166,20170530,cycle,INDIVIDUAL,YES
42,11716,C_11716,20170530,cycle,INDIVIDUAL,YES
42,9080,C_9080,20170603,cycle,INDIVIDUAL,YES
42,8747,C_8747,20170606,cycle,INDIVIDUAL,YES
42,3039,C_3039,20170607,cycle,INDIVIDUAL,YES
43,414,C_414,20170701,cycle,INDIVIDUAL,YES
43,2830,C_2830,20170701,cycle,INDIVIDUAL,YES
43,11667,C_11667,20170701,cycle,INDIVIDUAL,YES
43,8751,C_8751,20170701,cycle,INDIVIDUAL,YES
43,8448,C_8448,20170701,cycle,INDIVIDUAL,YES
43,4895,C_4895,20170703,cycle,INDIVIDUAL,YES
43,9466,C_9466,20170706,cycle,INDIVIDUAL,YES
43,4305,C_4305,20170706,cycle,INDIVIDUAL,YES
44,73,C_73,20180413,cycle,INDIVIDUAL,YES
44,2504,C_2504,20180413,cycle,INDIVIDUAL,YES
44,1547,C_1547,20180414,cycle,INDIVIDUAL,YES
44,8924,C_8924,20180414,cycle,INDIVIDUAL,YES
44,6504,C_6504,20180414,cycle,INDIVIDUAL,YES
44,2631,C_2631,20180415,cycle,INDIVIDUAL,YES
44,3375,C_3375,20180422,cycle,INDIVIDUAL,YES
44,11410,C_11410,20180423,cycle,INDIVIDUAL,YES
44,3156,C_3156,20180423,cycle,INDIVIDUAL,YES
44,6219,C_6219,20180423,cycle,INDIVIDUAL,YES
45,872,C_872,20170129,cycle,INDIVIDUAL,YES
45,7494,C_7494,20170129,cycle,INDIVIDUAL,YES
45,11290,C_11290,20170130,cycle,INDIVIDUAL,YES
45,3434,C_3434,20170131,cycle,INDIVIDUAL,YES
45,2950,C_2950,20170131,cycle,INDIVIDUAL,YES
45,6114,C_6114,20170201,cycle,INDIVIDUAL,YES
45,9329,C_9329,20170209,cycle,INDIVIDUAL,YES
45,4815,C_4815,20170209,cycle,INDIVIDUAL,YES
45,10511,C_10511,20170209,cycle,INDIVIDUAL,YES
45,11693,C_11693,20170209,cycle,INDIVIDUAL,YES
46,879,C_879,20171128,cycle,INDIVIDUAL,YES
46,225,C_225,20171128,cycle,INDIVIDUAL,YES
46,8434,C_8434,20171130,cycle,INDIVIDUAL,YES
46,9375,C_9375,20171130,cycle,INDIVIDUAL,YES
46,4518,C_4518,20171201,cycle,INDIVIDUAL,YES
46,2582,C_2582,20171201,cycle,INDIVIDUAL,YES
46,1142,C_1142,20171201,cycle,INDIVIDUAL,YES
46,10455,C_10455,20171202,cycle,INDIVIDUAL,YES
46,9148,C_9148,20171204,cycle,INDIVIDUAL,YES
46,1846,C_1846,20171204,cycle,INDIVIDUAL,YES
47,787,C_787,20180816,cycle,INDIVIDUAL,YES
47,1418,C_1418,20180816,cycle,INDIVIDUAL,YES
47,6818,C_6818,20180819,cycle,INDIVIDUAL,YES
47,8110,C_8110,20180825,cycle,INDIVIDUAL,YES
47,6371,C_6371,20180828,cycle,INDIVIDUAL,YES
47,5239,C_5239,20180828,cycle,INDIVIDUAL,YES
48,199,C_199,20180810,cycle,INDIVIDUAL,YES
48,9945,C_9945,20180810,cycle,INDIVIDUAL,YES
48,10535,C_10535,20180813,cycle,INDIVIDUAL,YES
48,3444,C_3444,20180813,cycle,INDIVIDUAL,YES
48,5090,C_5090,20180813,cycle,INDIVIDUAL,YES
48,4992,C_4992,20180813,cycle,INDIVIDUAL,YES
48,6427,C_6427,20180814,cycle,INDIVIDUAL,YES
48,11575,C_11575,20180816,cycle,INDIVIDUAL,YES
48,5976,C_5976,20180818,cycle,INDIVIDUAL,YES
49,1424,C_1424,20180810,cycle,INDIVIDUAL,YES
49,7832,C_7832,20180810,cycle,INDIVIDUAL,YES
49,8176,C_8176,20180810,cycle,INDIVIDUAL,YES
49,3423,C_3423,20180810,cycle,INDIVIDUAL,YES
49,7756,C_7756,20180815,cycle,INDIVIDUAL,YES
49,10706,C_10706,20180815,cycle,INDIVIDUAL,YES
49,5350,C_5350,20180815,cycle,INDIVIDUAL,YES
49,10328,C_10328,20180816,cycle,INDIVIDUAL,YES
49,5664,C_5664,20180816,cycle,INDIVIDUAL,YES
49,10169,C_10169,20180816,cycle,INDIVIDUAL,YES
50,795,C_795,20170109,cycle,INDIVIDUAL,YES
50,1973,C_1973,20170109,cycle,INDIVIDUAL,YES
50,10859,C_10859,20170109,cycle,INDIVIDUAL,YES
50,4137,C_4137,20170117,cycle,INDIVIDUAL,YES
50,7250,C_7250,20170117,cycle,INDIVIDUAL,YES
51,579,C_579,20170211,cycle,INDIVIDUAL,YES
51,2932,C_2932,20170211,cycle,INDIVIDUAL,YES
51,11072,C_11072,20170213,cycle,INDIVIDUAL,YES
51,7749,C_7749,20170213,cycle,INDIVIDUAL,YES
51,12020,C_12020,20170213,cycle,INDIVIDUAL,YES
51,11492,C_11492,20170213,cycle,INDIVIDUAL,YES
51,939,C_939,20170217,cycle,INDIVIDUAL,YES
51,3077,C_3077,20170217,cycle,INDIVIDUAL,YES
51,1359,C_1359,20170219,cycle,INDIVIDUAL,YES
52,1682,C_1682,20171025,cycle,INDIVIDUAL,YES
52,6676,C_6676,20171025,cycle,INDIVIDUAL,YES
52,9443,C_9443,20171025,cycle,INDIVIDUAL,YES
52,2876,C_2876,20171025,cycle,INDIVIDUAL,YES
52,10050,C_10050,20171026,cycle,INDIVIDUAL,YES
52,1959,C_1959,20171026,cycle,INDIVIDUAL,YES
52,406,C_406,20171026,cycle,INDIVIDUAL,YES
52,10382,C_10382,20171028,cycle,INDIVIDUAL,YES
52,10248,C_10248,20171029,cycle,INDIVIDUAL,YES
53,433,C_433,20181128,cycle,INDIVIDUAL,YES
53,11503,C_11503,20181128,cycle,INDIVIDUAL,YES
53,4028,C_4028,20181128,cycle,INDIVIDUAL,YES
53,11079,C_11079,20181128,cycle,INDIVIDUAL,YES
53,5745,C_5745,20181202,cycle,INDIVIDUAL,YES
53,11746,C_11746,20181202,cycle,INDIVIDUAL,YES
53,5464,C_5464,20181205,cycle,INDIVIDUAL,YES
53,7745,C_7745,20181206,cycle,INDIVIDUAL,YES
54,211,C_211,20180519,cycle,INDIVIDUAL,YES
54,2373,C_2373,20180519,cycle,INDIVIDUAL,YES
54,7790,C_7790,20180519,cycle,INDIVIDUAL,YES
54,3753,C_3753,20180519,cycle,INDIVIDUAL,YES
54,1928,C_1928,20180526,cycle,INDIVIDUAL,YES
54,5735,C_5735,20180526,cycle,INDIVIDUAL,YES
54,10266,C_10266,20180603,cycle,INDIVIDUAL,YES
55,1487,C_1487,20170804,cycle,INDIVIDUAL,YES
55,7260,C_7260,20170804,cycle,INDIVIDUAL,YES
55,392,C_392,20170804,cycle,INDIVIDUAL,YES
55,3118,C_3118,20170804,cycle,INDIVIDUAL,YES
55,1905,C_1905,20170804,cycle,INDIVIDUAL,YES
55,5884,C_5884,20170809,cycle,INDIVIDUAL,YES
56,347,C_347,20170826,cycle,INDIVIDUAL,YES
56,6211,C_6211,20170826,cycle,INDIVIDUAL,YES
56,9959,C_9959,20170826,cycle,INDIVIDUAL,YES
56,3596,C_3596,20170826,cycle,INDIVIDUAL,YES
